Customer_ID,Age,Gender,City,Income,Customer_Since,Spending_Score,Age_group
CUST1001,43,Male,Los Angeles,138681.0,,74.0,41-50
CUST1002,73,Male,Huston,30858.0,,32.0,60+
CUST1003,25,Female,New York,138103.0,2022-05-02,36.0,18-30
CUST1005,83,Female,New York,84013.0,,35.0,60+
CUST1006,33,Female,Los Angeles,24485.0,2022-12-07,7.0,31-40
CUST1007,38,Female,Los Angeles,66049.0,2022-04-13,78.0,31-40
CUST1008,80,Other,New York,92377.0,,57.0,60+
CUST1009,81,Female,New York,76191.0,,93.0,60+
CUST1010,64,Female,New York,104191.0,,96.0,60+
CUST1011,82,Female,Houston,82632.0,2023-08-10,44.0,60+
CUST1012,16,Female,Los Angeles,102535.0,,68.0,
CUST1013,29,Male,Houston,55511.0,,30.0,18-30
CUST1014,79,Male,Huston,117964.0,,60.0,60+
CUST1015,41,Male,Houston,31022.0,,79.0,41-50
CUST1016,65,Female,New York,114649.0,,37.0,60+
CUST1017,88,Male,New York,128272.0,,20.0,60+
CUST1018,43,Female,New York,48272.0,,27.0,41-50
CUST1019,27,Female,New York,127894.0,,22.0,18-30
CUST1020,31,Other,New York,135756.0,,28.0,31-40
CUST1024,36,Female,Houston,23804.0,,33.0,31-40
CUST1025,22,Other,Huston,113560.0,,76.0,18-30
CUST1026,62,Female,New York,113274.0,,81.0,60+
CUST1028,60,Female,New York,72020.0,,43.0,51-60
CUST1029,61,Female,Los Angeles,84013.0,2023-11-30,19.0,60+
CUST1031,38,Female,Huston,136442.0,,46.0,31-40
CUST1032,24,Male,New York,143430.0,,20.0,18-30
CUST1034,42,Male,New York,108418.0,,6.0,41-50
CUST1035,81,Male,Los Angeles,84013.0,,59.0,60+
CUST1036,19,Female,Huston,106822.0,,41.0,18-30
CUST1039,65,Other,Houston,144737.0,2022-02-19,72.0,60+
CUST1040,82,Male,Los Angeles,106673.0,2022-09-24,16.0,60+
CUST1042,20,Female,Houston,144816.0,2023-05-26,78.0,18-30
CUST1043,31,Other,New York,36845.0,2022-06-07,30.0,31-40
CUST1044,58,Male,New York,117722.0,2022-07-26,44.0,51-60
CUST1045,33,Female,Huston,22837.0,2022-10-16,76.0,31-40
CUST1047,51,Female,Houston,22138.0,,95.0,51-60
CUST1048,36,Male,Huston,66390.0,2023-01-08,35.0,31-40
CUST1050,17,Male,New York,78178.0,,96.0,
CUST1052,23,Female,Los Angeles,22544.0,,67.0,18-30
CUST1053,43,Female,Houston,80753.0,2023-09-06,37.0,41-50
CUST1054,17,Female,Los Angeles,84013.0,2023-01-20,11.0,
CUST1055,37,Female,New York,34929.0,,22.0,31-40
CUST1056,74,Male,Huston,147230.0,,12.0,60+
CUST1057,33,Other,Houston,106316.0,2022-07-08,34.0,31-40
CUST1058,60,Female,Huston,22030.0,2022-10-15,68.0,51-60
CUST1059,82,Female,Los Angeles,138821.0,,80.0,60+
CUST1060,59,Male,Houston,109940.0,,49.0,51-60
CUST1061,66,Male,Los Angeles,118819.0,,88.0,60+
CUST1062,40,Female,Huston,33699.0,,2.0,31-40
CUST1063,80,Female,Los Angeles,41296.0,,46.0,60+
CUST1064,57,Male,New York,88878.0,2023-03-23,76.0,51-60
CUST1065,57,Male,Houston,27748.0,,69.0,51-60
CUST1067,65,Female,New York,144273.0,,59.0,60+
CUST1070,40,Other,New York,40325.0,,90.0,31-40
CUST1071,39,Male,Houston,56318.0,2022-02-19,68.0,31-40
CUST1072,54,Male,New York,84013.0,,16.0,51-60
CUST1073,69,Female,Los Angeles,59123.0,,82.0,60+
CUST1074,84,Male,Los Angeles,81793.0,2023-11-10,85.0,60+
CUST1075,40,Female,New York,125848.0,2022-02-02,68.0,31-40
CUST1076,74,Female,New York,124692.0,,66.0,60+
CUST1077,42,Female,New York,99360.0,,69.0,41-50
CUST1078,63,Male,Los Angeles,63273.0,,11.0,60+
CUST1079,59,Female,Los Angeles,24023.0,,33.0,51-60
CUST1081,36,Male,Houston,143322.0,2023-05-02,48.0,31-40
CUST1084,74,Female,Los Angeles,98511.0,,78.0,60+
CUST1086,89,Female,New York,84013.0,,62.0,60+
CUST1087,33,Female,Huston,52966.0,2023-06-05,5.0,31-40
CUST1088,18,Female,New York,118258.0,2023-01-05,82.0,
CUST1089,70,Male,Los Angeles,120211.0,,84.0,60+
CUST1090,88,Female,New York,73144.0,2022-10-03,70.0,60+
CUST1091,50,Female,New York,143048.0,2022-07-02,66.0,41-50
CUST1092,40,Female,Los Angeles,141396.0,,47.0,31-40
CUST1094,21,Male,Los Angeles,72462.0,,91.0,18-30
CUST1095,26,Male,Los Angeles,147788.0,,92.0,18-30
CUST1096,61,Male,New York,90353.0,,98.0,60+
CUST1098,79,Other,Houston,103987.0,,93.0,60+
CUST1099,79,Male,Los Angeles,84013.0,,84.0,60+
CUST1102,31,Female,Los Angeles,71556.0,,92.0,31-40
CUST1103,17,Female,New York,94870.0,2023-11-17,72.0,
CUST1106,89,Other,Los Angeles,88184.0,,16.0,60+
CUST1107,19,Other,New York,90562.0,,46.0,18-30
CUST1108,21,Other,Los Angeles,71770.0,2023-05-07,92.0,18-30
CUST1109,58,Male,Houston,34451.0,,56.0,51-60
CUST1110,78,Other,New York,49181.0,,43.0,60+
CUST1112,89,Female,Los Angeles,73038.0,2022-12-27,80.0,60+
CUST1113,63,Other,Houston,74213.0,,5.0,60+
CUST1115,39,Female,New York,143104.0,,69.0,31-40
CUST1116,26,Female,Huston,131455.0,,48.0,18-30
CUST1118,81,Female,Houston,66013.0,2023-07-15,5.0,60+
CUST1119,71,Other,Los Angeles,71449.0,,30.0,60+
CUST1120,53,Female,New York,112639.0,,33.0,51-60
CUST1121,30,Male,Los Angeles,113804.0,2023-12-23,12.0,18-30
CUST1122,43,Other,New York,37766.0,,96.0,41-50
CUST1123,55,Female,Houston,141950.0,2023-10-14,57.0,51-60
CUST1124,79,Male,Houston,127625.0,,61.0,60+
CUST1125,19,Male,New York,84206.0,2023-08-11,84.0,18-30
CUST1126,34,Other,Los Angeles,68065.0,,1.0,31-40
